pref,city,2022-06-02
兵庫県,加古郡播磨町,10
兵庫県,神崎郡福崎町,2
兵庫県,揖保郡太子町,6
兵庫県,赤穂郡上郡町,4
兵庫県,佐用郡佐用町,5
兵庫県,美方郡新温泉町,1
奈良県,奈良県,408
奈良県,奈良市,149
奈良県,大和高田市,18
奈良県,大和郡山市,22
奈良県,天理市,11
奈良県,橿原市,52
奈良県,桜井市,5
奈良県,五條市,1
奈良県,御所市,5
奈良県,生駒市,51
奈良県,香芝市,39
奈良県,葛城市,17
奈良県,宇陀市,3
奈良県,生駒郡平群町,1
奈良県,生駒郡三郷町,7
奈良県,生駒郡斑鳩町,7
奈良県,生駒郡安堵町,1
奈良県,磯城郡田原本町,4
奈良県,高市郡明日香村,1
奈良県,北葛城郡上牧町,3
奈良県,北葛城郡王寺町,1
奈良県,北葛城郡広陵町,5
奈良県,北葛城郡河合町,1
奈良県,吉野郡吉野町,1
奈良県,吉野郡大淀町,3
和歌山県,和歌山県,325
和歌山県,和歌山市,209
和歌山県,海南市,14
和歌山県,橋本市,11
和歌山県,有田市,2
和歌山県,御坊市,3
和歌山県,田辺市,6
和歌山県,新宮市,3
和歌山県,紀の川市,20
和歌山県,岩出市,30
和歌山県,海草郡紀美野町,2
和歌山県,伊都郡かつらぎ町,4
和歌山県,伊都郡九度山町,1
和歌山県,有田郡湯浅町,1
和歌山県,有田郡広川町,1
和歌山県,有田郡有田川町,6
和歌山県,日高郡美浜町,1
和歌山県,日高郡みなべ町,2
和歌山県,西牟婁郡白浜町,2
和歌山県,西牟婁郡上富田町,4
和歌山県,西牟婁郡すさみ町,1
和歌山県,東牟婁郡那智勝浦町,2
