pref,city,2022-03-10
群馬県,甘楽郡甘楽町,3
群馬県,吾妻郡中之条町,8
群馬県,吾妻郡嬬恋村,7
群馬県,吾妻郡草津町,9
群馬県,吾妻郡高山村,1
群馬県,吾妻郡東吾妻町,3
群馬県,利根郡みなかみ町,5
群馬県,佐波郡玉村町,13
群馬県,邑楽郡板倉町,3
群馬県,邑楽郡千代田町,6
群馬県,邑楽郡大泉町,10
群馬県,邑楽郡邑楽町,7
埼玉県,埼玉県,1984
埼玉県,さいたま市西区,24
埼玉県,さいたま市北区,48
埼玉県,さいたま市大宮区,59
埼玉県,さいたま市見沼区,48
埼玉県,さいたま市中央区,25
埼玉県,さいたま市桜区,21
埼玉県,さいたま市浦和区,31
埼玉県,さいたま市南区,49
埼玉県,さいたま市緑区,34
埼玉県,さいたま市岩槻区,37
埼玉県,川越市,79
埼玉県,熊谷市,59
埼玉県,川口市,149
埼玉県,行田市,22
埼玉県,秩父市,17
埼玉県,所沢市,67
埼玉県,飯能市,41
埼玉県,加須市,61
埼玉県,本庄市,22
埼玉県,東松山市,26
埼玉県,春日部市,50
埼玉県,狭山市,37
埼玉県,羽生市,18
埼玉県,鴻巣市,27
埼玉県,深谷市,38
埼玉県,上尾市,47
埼玉県,草加市,63
埼玉県,越谷市,111
埼玉県,蕨市,15
埼玉県,戸田市,40
埼玉県,入間市,36
埼玉県,朝霞市,43
埼玉県,志木市,14
埼玉県,和光市,23
埼玉県,新座市,41
埼玉県,桶川市,20
埼玉県,久喜市,32
埼玉県,北本市,14
埼玉県,八潮市,39
埼玉県,富士見市,20
埼玉県,三郷市,30
埼玉県,蓮田市,18
埼玉県,坂戸市,21
埼玉県,幸手市,9
埼玉県,鶴ヶ島市,21
埼玉県,日高市,20
埼玉県,吉川市,13
埼玉県,ふじみ野市,14
埼玉県,白岡市,12
埼玉県,北足立郡伊奈町,12
埼玉県,入間郡三芳町,13
埼玉県,入間郡毛呂山町,16
埼玉県,入間郡越生町,7
埼玉県,比企郡滑川町,7
埼玉県,比企郡嵐山町,7
埼玉県,比企郡小川町,18
埼玉県,比企郡川島町,11
埼玉県,比企郡吉見町,9
埼玉県,比企郡鳩山町,7
埼玉県,比企郡ときがわ町,4
埼玉県,秩父郡横瀬町,4
埼玉県,秩父郡皆野町,7
埼玉県,秩父郡長瀞町,1
埼玉県,秩父郡小鹿野町,5
埼玉県,秩父郡東秩父村,1
埼玉県,児玉郡美里町,7
埼玉県,児玉郡上里町,8
埼玉県,大里郡寄居町,9
埼玉県,南埼玉郡宮代町,9
埼玉県,北葛飾郡杉戸町,10
埼玉県,北葛飾郡松伏町,7
千葉県,千葉県,2185
千葉県,千葉市中央区,102
千葉県,千葉市花見川区,58
千葉県,千葉市稲毛区,64
千葉県,千葉市若葉区,72
千葉県,千葉市緑区,44
千葉県,千葉市美浜区,48
千葉県,銚子市,28
千葉県,市川市,145
千葉県,船橋市,199
千葉県,館山市,16
千葉県,木更津市,48
千葉県,松戸市,121
千葉県,野田市,44
千葉県,茂原市,31
千葉県,成田市,61
千葉県,佐倉市,48
千葉県,東金市,30
千葉県,旭市,31
千葉県,習志野市,39
千葉県,柏市,93
千葉県,勝浦市,6
千葉県,市原市,87
千葉県,流山市,37
千葉県,八千代市,55
千葉県,我孫子市,33
千葉県,鴨川市,18
千葉県,鎌ケ谷市,25
千葉県,君津市,41
千葉県,富津市,15
千葉県,浦安市,72
千葉県,四街道市,31
千葉県,袖ケ浦市,27
千葉県,八街市,32
千葉県,印西市,29
千葉県,白井市,16
千葉県,富里市,23
千葉県,南房総市,24
千葉県,匝瑳市,28
千葉県,香取市,37
千葉県,山武市,37
千葉県,いすみ市,23
千葉県,大網白里市,28
千葉県,印旛郡酒々井町,16
千葉県,印旛郡栄町,8
千葉県,香取郡神崎町,6
千葉県,香取郡多古町,4
千葉県,香取郡東庄町,10
千葉県,山武郡九十九里町,7
千葉県,山武郡芝山町,8
千葉県,山武郡横芝光町,20
千葉県,長生郡一宮町,8
千葉県,長生郡睦沢町,4
千葉県,長生郡長生村,7
千葉県,長生郡白子町,5
千葉県,長生郡長柄町,11
千葉県,長生郡長南町,3
千葉県,夷隅郡大多喜町,13
千葉県,夷隅郡御宿町,2
千葉県,安房郡鋸南町,7
東京都,東京都,6125
東京都,千代田区,373
東京都,中央区,255
東京都,港区,416
東京都,新宿区,332
東京都,文京区,148
東京都,台東区,141
東京都,墨田区,100
東京都,江東区,249
東京都,品川区,224
東京都,目黒区,94
東京都,大田区,264
東京都,世田谷区,346
東京都,渋谷区,318
東京都,中野区,122
東京都,杉並区,175
東京都,豊島区,182
東京都,北区,129
東京都,荒川区,71
東京都,板橋区,174
東京都,練馬区,201
東京都,足立区,218
東京都,葛飾区,130
東京都,江戸川区,198
東京都,八王子市,167
東京都,立川市,51
東京都,武蔵野市,35
東京都,三鷹市,60
東京都,青梅市,42
東京都,府中市,63
東京都,昭島市,32
東京都,調布市,48
東京都,町田市,112
東京都,小金井市,45
東京都,小平市,55
東京都,日野市,95
東京都,東村山市,31
東京都,国分寺市,35
東京都,国立市,22
東京都,福生市,10
東京都,狛江市,42
東京都,東大和市,23
東京都,清瀬市,47
東京都,東久留米市,32
東京都,武蔵村山市,20
東京都,多摩市,72
東京都,稲城市,16
東京都,羽村市,13
東京都,あきる野市,23
東京都,西東京市,31
東京都,西多摩郡瑞穂町,12
東京都,西多摩郡日の出町,9
東京都,西多摩郡檜原村,2
東京都,西多摩郡奥多摩町,12
東京都,利島村,1
東京都,神津島村,1
東京都,小笠原村,6
神奈川県,神奈川県,2734
神奈川県,横浜市鶴見区,88
神奈川県,横浜市神奈川区,106
神奈川県,横浜市西区,97
神奈川県,横浜市中区,90
神奈川県,横浜市南区,47
神奈川県,横浜市保土ケ谷区,71
神奈川県,横浜市磯子区,38
神奈川県,横浜市金沢区,72
神奈川県,横浜市港北区,69
神奈川県,横浜市戸塚区,84
神奈川県,横浜市港南区,52
神奈川県,横浜市旭区,78
神奈川県,横浜市緑区,55
神奈川県,横浜市瀬谷区,37
神奈川県,横浜市栄区,33
神奈川県,横浜市泉区,44
神奈川県,横浜市青葉区,72
神奈川県,横浜市都筑区,54
神奈川県,川崎市川崎区,126
神奈川県,川崎市幸区,53
神奈川県,川崎市中原区,49
神奈川県,川崎市高津区,84
神奈川県,川崎市多摩区,42
神奈川県,川崎市宮前区,42
神奈川県,川崎市麻生区,34
神奈川県,相模原市緑区,75
神奈川県,相模原市中央区,47
神奈川県,相模原市南区,67
神奈川県,横須賀市,125
神奈川県,平塚市,50
神奈川県,鎌倉市,62
神奈川県,藤沢市,88
神奈川県,小田原市,50
神奈川県,茅ヶ崎市,64
神奈川県,逗子市,13
神奈川県,三浦市,20
神奈川県,秦野市,56
神奈川県,厚木市,57
神奈川県,大和市,48
神奈川県,伊勢原市,24
神奈川県,海老名市,38
神奈川県,座間市,52
神奈川県,南足柄市,13
神奈川県,綾瀬市,34
神奈川県,三浦郡葉山町,19
神奈川県,高座郡寒川町,23
神奈川県,中郡大磯町,14
神奈川県,中郡二宮町,10
神奈川県,足柄上郡中井町,6
神奈川県,足柄上郡大井町,7
神奈川県,足柄上郡山北町,6
神奈川県,足柄上郡開成町,5
神奈川県,足柄下郡箱根町,11
神奈川県,足柄下郡真鶴町,7
神奈川県,足柄下郡湯河原町,11
神奈川県,愛甲郡愛川町,14
神奈川県,愛甲郡清川村,1
山梨県,山梨県,206
山梨県,甲府市,45
山梨県,富士吉田市,16
山梨県,都留市,20
山梨県,山梨市,9
山梨県,大月市,12
山梨県,韮崎市,5
山梨県,南アルプス市,28
山梨県,北杜市,13
山梨県,甲斐市,26
山梨県,笛吹市,8
山梨県,上野原市,3
山梨県,甲州市,5
山梨県,中央市,2
山梨県,西八代郡市川三郷町,1
山梨県,南巨摩郡身延町,1
山梨県,南巨摩郡富士川町,4
山梨県,中巨摩郡昭和町,3
山梨県,南都留郡富士河口湖町,5
