pref,city,2022-01-12
埼玉県,秩父郡東秩父村,1
埼玉県,児玉郡美里町,5
埼玉県,児玉郡神川町,1
埼玉県,児玉郡上里町,10
埼玉県,大里郡寄居町,6
埼玉県,南埼玉郡宮代町,16
埼玉県,北葛飾郡杉戸町,10
埼玉県,北葛飾郡松伏町,12
千葉県,千葉県,3179
千葉県,千葉市中央区,152
千葉県,千葉市花見川区,56
千葉県,千葉市稲毛区,64
千葉県,千葉市若葉区,71
千葉県,千葉市緑区,67
千葉県,千葉市美浜区,62
千葉県,銚子市,15
千葉県,市川市,332
千葉県,船橋市,354
千葉県,館山市,38
千葉県,木更津市,55
千葉県,松戸市,245
千葉県,野田市,64
千葉県,茂原市,38
千葉県,成田市,54
千葉県,佐倉市,70
千葉県,東金市,30
千葉県,旭市,34
千葉県,習志野市,76
千葉県,柏市,303
千葉県,勝浦市,5
千葉県,市原市,97
千葉県,流山市,114
千葉県,八千代市,109
千葉県,我孫子市,69
千葉県,鴨川市,18
千葉県,鎌ケ谷市,42
千葉県,君津市,29
千葉県,富津市,23
千葉県,浦安市,111
千葉県,四街道市,44
千葉県,袖ケ浦市,31
千葉県,八街市,34
千葉県,印西市,56
千葉県,白井市,23
千葉県,富里市,26
千葉県,南房総市,18
千葉県,匝瑳市,8
千葉県,香取市,8
千葉県,山武市,14
千葉県,いすみ市,18
千葉県,大網白里市,30
千葉県,印旛郡酒々井町,8
千葉県,印旛郡栄町,5
千葉県,香取郡神崎町,1
千葉県,香取郡多古町,7
千葉県,香取郡東庄町,2
千葉県,山武郡九十九里町,5
千葉県,山武郡芝山町,3
千葉県,山武郡横芝光町,13
千葉県,長生郡一宮町,6
千葉県,長生郡睦沢町,2
千葉県,長生郡長生村,6
千葉県,長生郡白子町,2
千葉県,長生郡長柄町,3
千葉県,長生郡長南町,3
千葉県,夷隅郡御宿町,3
千葉県,安房郡鋸南町,3
東京都,東京都,15317
東京都,千代田区,390
東京都,中央区,572
東京都,港区,847
東京都,新宿区,919
東京都,文京区,242
東京都,台東区,428
東京都,墨田区,286
東京都,江東区,347
東京都,品川区,490
東京都,目黒区,423
東京都,大田区,539
東京都,世田谷区,1034
東京都,渋谷区,789
東京都,中野区,355
東京都,杉並区,737
東京都,豊島区,493
東京都,北区,306
東京都,荒川区,186
東京都,板橋区,495
東京都,練馬区,522
東京都,足立区,513
東京都,葛飾区,338
東京都,江戸川区,417
東京都,八王子市,603
東京都,立川市,226
東京都,武蔵野市,274
東京都,三鷹市,137
東京都,青梅市,87
東京都,府中市,188
東京都,昭島市,58
東京都,調布市,216
東京都,町田市,432
東京都,小金井市,86
東京都,小平市,104
東京都,日野市,148
東京都,東村山市,100
東京都,国分寺市,120
東京都,国立市,94
東京都,福生市,46
東京都,狛江市,60
東京都,東大和市,50
東京都,清瀬市,39
東京都,東久留米市,54
東京都,武蔵村山市,57
東京都,多摩市,102
東京都,稲城市,80
東京都,羽村市,39
東京都,あきる野市,45
東京都,西東京市,147
東京都,西多摩郡瑞穂町,10
東京都,西多摩郡日の出町,9
東京都,西多摩郡檜原村,1
東京都,西多摩郡奥多摩町,2
東京都,大島町,2
東京都,新島村,2
東京都,神津島村,19
東京都,三宅島三宅村,1
東京都,八丈島八丈町,2
東京都,小笠原村,9
神奈川県,神奈川県,5115
神奈川県,横浜市鶴見区,136
神奈川県,横浜市神奈川区,125
神奈川県,横浜市西区,93
神奈川県,横浜市中区,278
神奈川県,横浜市南区,87
神奈川県,横浜市保土ケ谷区,82
神奈川県,横浜市磯子区,70
神奈川県,横浜市金沢区,103
神奈川県,横浜市港北区,231
神奈川県,横浜市戸塚区,117
神奈川県,横浜市港南区,118
神奈川県,横浜市旭区,96
神奈川県,横浜市緑区,85
神奈川県,横浜市瀬谷区,37
神奈川県,横浜市栄区,35
神奈川県,横浜市泉区,41
神奈川県,横浜市青葉区,178
神奈川県,横浜市都筑区,137
神奈川県,川崎市川崎区,170
神奈川県,川崎市幸区,55
神奈川県,川崎市中原区,157
神奈川県,川崎市高津区,121
神奈川県,川崎市多摩区,126
神奈川県,川崎市宮前区,95
神奈川県,川崎市麻生区,86
神奈川県,相模原市緑区,87
神奈川県,相模原市中央区,168
神奈川県,相模原市南区,161
神奈川県,横須賀市,222
神奈川県,平塚市,123
神奈川県,鎌倉市,186
神奈川県,藤沢市,305
神奈川県,小田原市,107
神奈川県,茅ヶ崎市,134
神奈川県,逗子市,61
神奈川県,三浦市,17
神奈川県,秦野市,68
神奈川県,厚木市,101
神奈川県,大和市,155
神奈川県,伊勢原市,62
神奈川県,海老名市,59
神奈川県,座間市,66
神奈川県,南足柄市,7
神奈川県,綾瀬市,26
神奈川県,三浦郡葉山町,14
神奈川県,高座郡寒川町,27
神奈川県,中郡大磯町,8
神奈川県,中郡二宮町,9
神奈川県,足柄上郡中井町,1
神奈川県,足柄上郡大井町,3
神奈川県,足柄上郡松田町,7
神奈川県,足柄上郡山北町,1
神奈川県,足柄上郡開成町,8
神奈川県,足柄下郡箱根町,21
神奈川県,足柄下郡真鶴町,6
神奈川県,足柄下郡湯河原町,14
神奈川県,愛甲郡愛川町,19
神奈川県,愛甲郡清川村,3
山梨県,山梨県,295
山梨県,甲府市,89
山梨県,富士吉田市,23
山梨県,都留市,6
山梨県,山梨市,6
山梨県,大月市,5
山梨県,韮崎市,9
山梨県,南アルプス市,12
山梨県,北杜市,17
山梨県,甲斐市,15
山梨県,笛吹市,20
山梨県,上野原市,4
山梨県,甲州市,3
山梨県,中央市,6
山梨県,西八代郡市川三郷町,3
山梨県,南巨摩郡身延町,2
山梨県,南巨摩郡南部町,1
山梨県,南巨摩郡富士川町,3
山梨県,中巨摩郡昭和町,15
山梨県,南都留郡道志村,1
山梨県,南都留郡忍野村,5
山梨県,南都留郡山中湖村,10
山梨県,南都留郡鳴沢村,7
山梨県,南都留郡富士河口湖町,33
